Files	source_images	strain	condition	file_type
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-03.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-04.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-05.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-06.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-07.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-08.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-09.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-10.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-11.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-12.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/4.5 hrs/TIFFs/raw_microscopy_files/MMY_4_5_hrs_SCD2SCGE_Bck2q570_06022023-13.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-01.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-02.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-03.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-04.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-05.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-06.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-07.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-08.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-09.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-10.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-11.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-12.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-13.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-14.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-15.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/3 hrs/TIFFs/raw_microscopy_files/MMY_3_hrs_SCD2SCGE_Bck2q570_06022023-16.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-01.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-02.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-03.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-04.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-05.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-06.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-07.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-08.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-09.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-10.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-11.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-12.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-13.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-14.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/1.5 hrs/TIFFs/raw_microscopy_files/MMY_1_5_hrs_SCD2SCGE_Bck2q570_06022023-15.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-01.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-02.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-03.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-04.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-05.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-06.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-07.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-08.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-09.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-10.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-11.czi			SCGE	Raw microscopy file
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/0 hrs/TIFFs/raw_microscopy_files/MMY_0hrs_SCD2SCGE_Bck2q570_06022023-12.czi			SCGE	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/raw_microscopy_files/YCY004_5_BCK2_q570_1xprobe_SCD_20102022-11.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/raw_microscopy_files/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/raw_microscopy_files/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/raw_microscopy_files/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/raw_microscopy_files/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/raw_microscopy_files/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/raw_microscopy_files/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-01.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-02.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-03.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-04.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-05.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-06.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-07.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-08.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-09.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-10.czi			SCD	Raw microscopy file
fish/BCK2/20102022_ SCD/BCK2 FISH/MMY/TIFFs/raw_microscopy_files/MMY_BCK2_q570_1xprobe_SCD_20102022-11.czi			SCD	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-01.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-02.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-03.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-04.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-05.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-06.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-07.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-08.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-09.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-10.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-11.czi			SCGE	Raw microscopy file
fish/BCK2/17012023_SCGE/Bck2 FISH/YCY004-5/TIFFs/raw_microscopy_files/YCY004_5_SCGE_Bck2q570_17012023-12.czi			SCGE	Raw microscopy file
