Files	source_images	strain	condition	file_type
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/2_AllPos_p-_test_TOT_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/3_AllPos_p-_ellip_test_BUD_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/3_AllPos_p-_ellip_test_MOTH_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/3_AllPos_p-_ellip_test_TOT_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/4_AllPos_spotfit_BUD_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/4_AllPos_spotfit_MOTH_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/spotMAX_v1_run-num1/4_AllPos_spotfit_TOT_data.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs		SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_custom_annot_params.json	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	annotation settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI_mask.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_last_tracked_i.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	tracking data
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_metadata.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_metadataXML.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_segm.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	segmentation
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_segmInfo.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	segmentation information
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_segm_hyperparams.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-09_s09_DAPI.tif		SCGE	segmentation settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_9/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_custom_annot_params.json	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	annotation settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI_mask.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_last_tracked_i.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	tracking data
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_metadata.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_metadataXML.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_segm.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	segmentation
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_segmInfo.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	segmentation information
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_segm_hyperparams.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-08_s08_DAPI.tif		SCGE	segmentation settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
