Files	source_images	file_type
analysis_tables/test_dfs_for_final_code/13102022_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20221013/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/13102023_jupyter_overall_df_with_rel_and_switch_and_wave_info.csv	analysed_live_cell_microscopy/20231013/Position_*/Images/*_Dia_Ph3_mCherry.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/19102023_jupyter_overall_df_with_rel_and_switch_and_wave_info.csv	analysed_live_cell_microscopy/20231019/Position_*/Images/*_Dia_Ph3_mCherry.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/27032025_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/27032025/20250327_SCD_2_SCGE_25_MMY_1-5_YCY005_6-10_KSY15_11-15_YCY41_16-20_YCY44_21-25_KSY41_26-30_YCY42_31-35_YCY45_36-40/Position_*/Images/*_Dia_Ph3_mCherry.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/28032023_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20230328/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/28092023_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20230928/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/ccr4_optimised4MLR_SCD_SCGE_merged_dataset.csv	analysed_live_cell_microscopy/Ccr4_data_for_Felix/20231212/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/Cln3delsstabs_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20230406/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230412/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/Cln3stabs_withMutants_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20230928/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20231006/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/CombinedCcr4Rep2 SCD LCM analysed.csv	analysed_live_cell_microscopy/Ccr4_data_for_Felix/20231212/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/CombinedTRs SCD LCM analysed.csv	analysed_live_cell_microscopy/20210120/TIFFs/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210121/MIA_SCD_20210121_6strains.nd2/Position_*/Images/*_phase_contr.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/CombinedTRs SCD LCM data.csv	analysed_live_cell_microscopy/20210120/TIFFs/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210121/MIA_SCD_20210121_6strains.nd2/Position_*/Images/*_phase_contr.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/CombinedTRs SCGE LCM analysed.csv	analysed_live_cell_microscopy/20210923/23092021 SCGE/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230103/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/CombinedTRs SCGE LCM data.csv	analysed_live_cell_microscopy/20210923/23092021 SCGE/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230103/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/complete_optimised4MLR_SCD_SCGE_merged_dataset.csv	analysed_live_cell_microscopy/20210120/TIFFs/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210121/MIA_SCD_20210121_6strains.nd2/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210923/23092021 SCGE/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230103/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/Ccr4_data_for_Felix/20231212/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/CoulterCounter_postAnalysis_04042023_sizeRangesandRepsCombined.csv	analysed_live_cell_microscopy/Coulter counter measurements	derived analysis table
analysis_tables/test_dfs_for_final_code/final_10_reps_combined.csv	analysed_live_cell_microscopy/Coulter counter measurements	derived analysis table
analysis_tables/test_dfs_for_final_code/MetprCln311Arepscombined_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/07032025/Position_*/Images/*_Dia_Ph3_mCherry.tif; analysed_live_cell_microscopy/27032025/20250327_SCD_2_SCGE_25_MMY_1-5_YCY005_6-10_KSY15_11-15_YCY41_16-20_YCY44_21-25_KSY41_26-30_YCY42_31-35_YCY45_36-40/Position_*/Images/*_Dia_Ph3_mCherry.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/normalnutrientswitch_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20220908/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20221013/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230328/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/optimised4MLR_SCD_SCGE_merged_dataset.csv	analysed_live_cell_microscopy/20210120/TIFFs/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210121/MIA_SCD_20210121_6strains.nd2/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210923/23092021 SCGE/Position_*/Images/*_Dia_Ph3.tif; analysed_live_cell_microscopy/20230103/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
analysis_tables/test_dfs_for_final_code/smFISH_rep1_postAnalysis.csv	analysed_live_cell_microscopy/smFISH analysis	derived analysis table
analysis_tables/test_dfs_for_final_code/smFISH_rep2_postAnalysis.csv	analysed_live_cell_microscopy/smFISH analysis	derived analysis table
analysis_tables/test_dfs_for_final_code/steadystate_analysed_fornutswitch_jupyter_overall_df_with_rel_switch_and_wave_info.csv	analysed_live_cell_microscopy/20210120/TIFFs/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210121/MIA_SCD_20210121_6strains.nd2/Position_*/Images/*_phase_contr.tif; analysed_live_cell_microscopy/20210923/23092021 SCGE/Position_*/Images/*_Dia_Ph3.tif	derived analysis table
